
	HEX 00034200070C00070E00034A000F0E00
	HEX 010E00070C00000C0003000006140000
	HEX FB8800000011F0CC00000032F0E60000
	HEX 0030F02E00000074E13F00000074E1B5
	HEX 00000076E13F000000FCF1F7880000FE
	HEX FA1F880000FDE50F88000076FA0F8800
	HEX 0077F58F00000077FFEE00000011FFCC
	HEX 0000000000000000000701000000000F
	HEX 031A0000000F4B0F000000070D0E0000
	HEX 00010D0C000006140000FB8800000011
	HEX F0CC00000032F0E600000030F02E0000
	HEX 0074E13F00000074E1B500000076E13F
	HEX 000000FCF1F7880000FECBFB880000FD
	HEX 877F880000768F0F00000077877F0000
	HEX 0077CFFF00000011FFCC000000000000
	HEX 000000000000000000010B0000000001
	HEX 2D48000000010F0E000000010F0E0000
	HEX 06140000FB8800000011F0CC00000032
	HEX F0E600000030F02E00000074E13F0000
	HEX 0074E1B500000076E13F000000FCF1F7
	HEX 880000CF7AFB8800008F3D7F88000007
	HEX 7A8F00000007F5FF00000077FFFF0000
	HEX 0011FFCC000000000000000000070100
	HEX 0000000F031A0000000F4B0F00000007
	HEX 0D0E000000010D0C0000061400000000
	HEX 00000000FB8800000011F0CC00000032
	HEX F0E600000030F02E00000074E13F0000
	HEX 0074E1B500000276E13F020007FCF1F7
	HEX 8F000FFEFAFB8F080FFDF57F8B080E76
	HEX FA8F03080077F5FF00000077FFFF0000
	HEX 0119FFCC0000030C00034200070C0007
	HEX 0E00034A000F0E00010E00070C00000C
	HEX 0003000006140000FB8800000011F0CC
	HEX 00000032F0E600000030F02E00000074
	HEX E13F00000074E1B500000076E13F0000
	HEX 00FCF1F7880000CF7AFB8800008F3D7F
	HEX 880000077A8F00000007F5FF00000077
	HEX FFFF00000011FFCC0000000000000000
	HEX 000701000000000F031A0000000F4B0F
	HEX 000000070D0E000000010D0C00000612
	HEX 00FF8800000011F0FF00000032F0F7CC
	HEX 000032F0F1EE000032F0F2EE0000320F
	HEX F2FF0000322DF1F3000011870FFF0000
	HEX 11F8877F000000F80F6E000000EDC7CC
	HEX 04000047F7880E000011EE000F000000
	HEX 00120E00000000030C00000000430800
	HEX 000000070000000000020000060D0000
	HEX FF0000000077FDCC000011FCF7CC0000
	HEX 33F0F2EE070876F0F5E6070874F0CB6E
	HEX 030874F1872E250874878F2E0708752D
	HEX C76E0308320FEBEE210811F5E7CC0108
	HEX 0077EFCC00000000EE00000006120000
	HEX 00010000000000030800000000070C00
	HEX 000000070E00000000100F000011FF01
	HEX 07080077F188210000FEC74C000011F8
	HEX 872E000011F0877D000011F0877F0000
	HEX 33F1C79F000033F03CCA000033E57AEE
	HEX 000032EB3FCC000011E73F88000011FF
	HEX 6E00000000FF88000000061300010F0E
	HEX 000000010F0E000000014B4800000001
	HEX 0B0000000000000000000011FFCC0000
	HEX 0076C3F3000000748779000000F8870F
	HEX 000000F8877D880000F8C3FA880000FC
	HEX F1F588000076E13F00000075E5B50000
	HEX 0076EB3F00000033F52E00000033FBEE
	HEX 00000011FFCC00000000FF8800000612
	HEX 000600000000000F00000000010E0000
	HEX 0000030E000000000786778800000708
	HEX FC2E00000319DE79000000331EF70000
	HEX 00330F79880000760FFBCC0000768787
	HEX C40000FEF2A56A000077F0CB6E000076
	HEX FEFDE6000033FBFACC000011FFFFC800
	HEX 000077FE8800000000CC0000060D0000
	HEX 338800000011BEF700000C11B4F0C400
	HEX 2C32B4876E000E321EA57D000F230F87
	HEX FF002D230FF5F5000E331EFAF7000F33
	HEX F5F5FF000F33FAFAEE000011FFFDCC00
	HEX 0011FFFF000000007788000006130000
	HEX 33EE00000000FCF100000011CBF08800
	HEX 003387F188000076A5F1CC00007587F2
	HEX CC000035F4F5CC00009F1EFA880000EB
	HEX 1EFD880000651FF3880000671EFF0000
	HEX 00337DF700000000FFEE000000007788
	HEX 0000010E00000000032C08000000010F
	HEX 0C000000000708000000000308000000
	HEX 0612000000FF8800000077F8C4000011
	HEX FFF0E2000033FCF0E2000033FAF0E200
	HEX 0077FA876A000076F4A56A0000778F0F
	HEX C40000770FF0CC0000330F7888000111
	HEX 9FB588000308FF970000070833CC0000
	HEX 034A00000000010E00000000001E0000
	HEX 0000000700000000000200000000060D
	HEX 0000778800000011FDFF00000011FFF1
	HEX CC000F33FAF0E6000F33F5F0F3000E33
	HEX 1EF8F1002D230FF4F1000F230F8FF100
	HEX 0E331FA57D002C33BE8F6A000C11BFF5
	HEX C4000011BFFF00000000338800000612
	HEX 000400000000000E00000000010F0000
	HEX 0000030F000000000748000000000F04
	HEX 77CC00002400FCF7000000111FF38800
	HEX 00230FF0CC0000750FF0C40000770FF0
	HEX C40000479FF4E6000012E978E6000033
	HEX FA3DE6000011EF3EEA000000EF3FC400
	HEX 000033FFCC00000000FF880006130003
	HEX 0F0C000000030F0C000000101E0C0000
	HEX 0000060C00000000000000000011FFCC
	HEX 0000007696F3000000740FF100000007
	HEX 0FF0880000FD0FF0880000FA9EF08800
	HEX 00FDF4F1880000673CF300000065B5F5
	HEX 000000673EFB000000237DE600000033
	HEX FEEE00000011FFCC00000000FF880000
	HEX 06120000000300000000000708000000
	HEX 00210C00000000030E000000FF038700
	HEX 002379880F0000745BCC0E000077C36E
	HEX 000000FC0F6E000011FE8F7B00001187
	HEX 87F30000322DF2F38800331EF8F70000
	HEX 33F5FBFB000011FAFEEE000010FFFFCC
	HEX 000000FBFF000000001188000000060D
	HEX 0000EE0000000077E3CC000011F0E1C4
	HEX 0108330FE1E22108752DC36A0308778F
	HEX 872E070875F5872E250877F2CB6E0308
	HEX 77FDF5E6070833FAFAEE070811FDFFCC
	HEX 00000077FFCC00000000FF0000000613
	HEX 0033EE0000000074F188000000F896CC
	HEX 000000FC87E6000011FCA5F3000011FA
	HEX 87F5000011FDF1E5000000FACB4F8800
	HEX 00FDCB1E880000FEC73D00000077CB3F
	HEX 00000077F56E00000033FF8800000000
	HEX FF000000000000038600000000290E00
	HEX 0000010F0C000000000F00000000000E
	HEX 0000


	endif


	if computer=spectrum
dizzytable

	HEX 02008200FC006A01C0012E02A8021603
	HEX 6C03D4035404D4044E05CE054E06CE06
	HEX 4807C8074808C8084809C809480AC80A
	HEX 420BC20B300C8C0C060D860D000E5C0E
	HEX D60E500FAC0F2610A61020117C11

dizzydefs

	HEX FC111503FF008300FF00FF00017CFF00
	HEX FE0000FEFF00FC0100FF7F00FC010093
	HEX 7F00F80300113F80F80300553F80F803
	HEX 00113F80C00700FF07C0003700FF01D8
	HEX 00F7007D00DE00F7008300DE00F300EF
	HEX 009E080300FF2180FC0000FE7F00FF00
	HEX 0100FF00FE003800FF00FC0110C77F00
	HEX FC0110457F00F80200EB3F80F80300EF
	HEX 3F801404FF008300FF00FF00017CFF00
	HEX FE0000FEFF00FC0100FF7F00FC010093
	HEX 7F0098030011338008630055218C00F3
	HEX 0011009E00F700FF00DE007700FF01DC
	HEX 8007007D03C0F00700831FC0F80300EF
	HEX 3F80F80300FF3F80FC0000FE7F00FE00
	HEX 0000FF00FC0110C77F00FC0110457F00
	HEX F80200EB3F80F80300EF3F801206FF00
	HEX 8300FF00FE00007CFF00FC0100FF7F00
	HEX F80300FF3F80F80300FF3F80F00700FF
	HEX 1FC0D00700FF17C08027009303C80077
	HEX 001101DC00F7005500DE08E300FF208E
	HEX 0C6000FE610C9E000000F300FC0110C7
	HEX 7F00FC0110457F00F80200EB3F80F803
	HEX 00EF3F80FC0110C77F000E05FF003900
	HEX FF00FE0000C6FF00FC0100397F00FC00
	HEX 00FE7F00F80300FF3F80D80300FF3780
	HEX 802700FF03C8007700FF01DC00F700FF
	HEX 00DE08E300FF208E086300FF218C9C01
	HEX 00937300FE00007CFF00FF008300FF00
	HEX 1203FE003800FF00FC0110C77F00F803
	HEX 00EF3F80F80300EF3F80FC0100C77F00
	HEX FC0100017F00FC0000FE7F00F80300FF
	HEX 3F80C00700FF07C0003700FF01D800F7
	HEX 00FF00DE00E700FF00CE00E700FF00CE
	HEX 18C300FF3086180300FF3980FC0100FF
	HEX 7F00FE00007CFF00FF008300FF001403
	HEX FC0010007F00F80300EF3F80F80300EF
	HEX 3F80FC0110C77F00FC0110C77F00FE00
	HEX 0000FF00FC0000FE7F00F80300FF3F80
	HEX F80300FF3F80100700FF11C000E700FF
	HEX 00CE00F700FF00DE00F700FF00DE00F3
	HEX 00FF009E08C300FF20863C0100FF7900
	HEX FC0100FF7F00FE0000FEFF00FF000138
	HEX FF00FF00C700FF001203FE003800FF00
	HEX FC0110C77F00F80300EF3F80F80300EF
	HEX 3F80FC0110C77F00FC0100C77F00FC00
	HEX 00387F00F80300FF3F80F00700FF1FC0
	HEX 300700FF19C000C700FF00C600F700FF
	HEX 00DE00F700FF00DE007300FF019C8803
	HEX 00FF2380FC0100FF7F00FE00007CFF00
	HEX FF008300FF000E06FE003800FF00FC01
	HEX 10C77F00F80300EF3F80F80300EF3F80
	HEX FC0100D77F00380100D7390010C600D6
	HEX 10C600E7003900CE00F700FF00DE0073
	HEX 00FF019C880300FF2380FC0100FF7F00
	HEX FE00007CFF00FF008300FF001107FF00
	HEX 8300FF00FE00007CFF00FC0100937F00
	HEX F80300113F8038030055398010C700FF
	HEX 10C600E7007D00CE00F7008300DE0077
	HEX 00EF01DC800700FF03C0F80200383F80
	HEX FC0100D77F00F80300EF3F80F80300EF
	HEX 3F80FC0100EF7F00FE0010C6FF00FF00
	HEX 3900FF001503FF000700FF00FE0003F8
	HEX FF00FC0101FCFF00F80300FEFF00F802
	HEX 007EFF00F006003F7F00F00600BF7F00
	HEX F006003F7F00E00F009F3F80E00F006F
	HEX 3F80E00E00F73F80F00000F73F80F006
	HEX 00F77F00F007006F7F00F801009CFF00
	HEX FE000300FF00FF008300FF00FF00016C
	HEX FF00FC00019CFF00F803017CFF00F803
	HEX 017CFF001503FF000700FF00FE0003F8
	HEX FF00FC0101FCFF00F80300FEFF00F802
	HEX 007EFF00F006003F7F00F00600BF7F00
	HEX F006003F3F80E00F00F03F80E00F00EF
	HEX 7F00E00F006F3F80F00000F73F80F007
	HEX 00FB3F80F00700FC7F00F80101FCFF00
	HEX FE000000FF00FE0010C77F00F80100E7
	HEX 3F80F00700DF3F80F00700DF7F00F801
	HEX 00DCFF001404FF000700FF00FE0003F8
	HEX FF00FC0101FCFF00F80300FEFF00F802
	HEX 007EFF00F006003F7F00C00600BF5F00
	HEX 802E003F0FA0006F00FF077000EF00FF
	HEX 037800EF007F037800E000FF03B81007
	HEX 00FF4700F00700FF3F00E80100FC1FC0
	HEX C01600010FE0803F7C0107F0803F7803
	HEX 0FE0C01EF8031FC0E10CFC013F801503
	HEX FF000700FF00FE0003F8FF00FC0101FC
	HEX FF00FC0300FEFF00F802007EFF00F006
	HEX 003F7F00F00600BF7F00F006003F3F80
	HEX E00F00F03F80E00F00EF7F00E00F006F
	HEX 3F80F00000F73F80F00700FB3F80F007
	HEX 00FC7F00F80101FCFF00FE000000FF00
	HEX F20010C77F00E00D00E73F80E00F00DF
	HEX 3F80F00700DF7F00F80100DCFF001503
	HEX FF000700FF00FE0003F8FF00FC0101FC
	HEX FF00F80300FEFF00F802007EFF00F006
	HEX 003F7F00F00600BF7F00F006003F3F80
	HEX E00F009F3F80E00F006F3F80E00E00F7
	HEX 3F80F00000F73F80F00600F77F00F007
	HEX 006F7F00F801009CFF00FE000300FF00
	HEX FF009300FF00FE00016CFF00FC01019C
	HEX FF00F803017CFF00F803017CFF001503
	HEX FF000700FF00FE0003F8FF00FC0101FC
	HEX FF00F80300FEFF00F802007EFF00F006
	HEX 003F7F00F00600BF7F00F006003F3F80
	HEX E00C007F3F80E00B00BF3F80E00700DF
	HEX 3F80E00700BF3F80E00B007F7F00F004
	HEX 00FEFF00F80101FCFF00FC000000FF00
	HEX E20010C77F00E00D00E73F80E00F00DF
	HEX 3F80F00700DF7F00F80100DCFF001404
	HEX FF000700FF00FE0003F8FF00FC0101FC
	HEX FF00F80300FEFF00F802007EFF00F006
	HEX 003F7F00D00600BF5F008026003F0FA0
	HEX 007700FF07B000F700FF03B800EF007F
	HEX 03B800E000FF03B8100700FF4700F007
	HEX 00FF3F00E80100FC1FC0C01600010FE0
	HEX 803F7C0107F0803F78030FE0C01EF803
	HEX 1FC0E10CFC013F801503FF000700FF00
	HEX FE0003F8FF00FC0101FCFF00F80300FE
	HEX FF00F802007EFF00F006003F7F00F006
	HEX 00BF7F00F006003F7F00E00C007F3F80
	HEX E00B00BF3F80E00700DF3F80E00700BF
	HEX 3F80E00B007F7F00F00400FEFF00F801
	HEX 01FCFF00FE000000FF00FE0010C77F00
	HEX F80100E73F80F00700DF3F80F00700DF
	HEX 7F00F80100DCFF001503FF000700FF00
	HEX FE0003F8FF00FC0101FCFF00F80300FE
	HEX FF00F80300F2FF00F00700E37F00F007
	HEX 00EB7F00F00700E37F00E00F00CF3F80
	HEX E00F00B73F80E00F007B3F80F0070078
	HEX 7F00F007007B7F00F00700B77F00F801
	HEX 00CCFF00FE000100FF00FE004F00FF00
	HEX FC0103B0FF00FC0101CCFF00FC0100F6
	HEX FF00FC0100F6FF001503FF000700FF00
	HEX FE0003F8FF00FC0101FCFF00F80300FE
	HEX FF00F80300F2FF00F00700E37F00F007
	HEX 00EB7F00F00700E33F80E00F00F13F80
	HEX E00F00EE3F80E00F00DF3F00F00700EF
	HEX 3F00F00700F63F80F00700F97F00F801
	HEX 00FCFF00F8000100FF00F0074410FF00
	HEX E00F003B7F00E00F00DF7F00F00700DE
	HEX FF00F80101DCFF001503FF00FF00FF00
	HEX FF000700FF00FE0003F8FF00FC0101FC
	HEX FF00F80300FEFF00F80300F2FF00F007
	HEX 00E37F00D00700EB5F00802F00E30FA0
	HEX 006F00FF077000EF00FF037800EF00F7
	HEX 03B800E700F80338100700FF4700E007
	HEX 00FF7F00C01900FCFF00803C00033F00
	HEX 0378F0071FC0813CE00F0FE0C01EF007
	HEX 1FC0E10CF8033F001503FF000700FF00
	HEX FE0003F8FF00FC0101FCFF00F80300FE
	HEX FF00F80300F2FF00F00700E37F00F007
	HEX 00EB7F00F00700E37F00E00F00F13F80
	HEX E00F00EE3F80E00F00DF3F00F00700EF
	HEX 7F00F00700F6FF00F00700FAFF00F801
	HEX 01FCFF00F8000300FF00F0074510FF00
	HEX E00F003AFF00E00F00BF7F00F00700DE
	HEX FF00F80101DCFF001503FF000700FF00
	HEX FE0003F8FF00FC0101FCFF00F80300FE
	HEX FF00F80300F2FF00F00700E37F00F007
	HEX 00EB7F00F00700E37F00E00F00CF3F80
	HEX E00F00B73F80E00F007B3F80F0070078
	HEX 7F00F007007B7F00F00700B77F00F801
	HEX 00CCFF00FE000300FF00FE000F00FF00
	HEX FC0107B0FF00FC0101C8FF00FC0100F6
	HEX FF00FC0100F6FF001503FF000700FF00
	HEX FE0003F8FF00FC0101FCFF00F80300FE
	HEX FF00F80300F2FF00F00700E37F00F007
	HEX 00EB7F00F00700E37F00E00C007F3F80
	HEX E00B00BF3F80E00700D73F80F00700B8
	HEX 7F00F007007F7F00F00000FF7F00F801
	HEX 00FCFF00F8000300FF00F0074510FF00
	HEX E00F003AFF00E00F00DF7F00F00700DE
	HEX FF00F80101DCFF001404FF000700FF00
	HEX FE0003F8FF00FC0101FCFF00F80300FE
	HEX FF00F80300F2FF00F00700E37F00D007
	HEX 00EB5F00802700E30F20007700FF07B0
	HEX 00F700FF03B800F700F703B800E700F8
	HEX 0338100700FF4700E00700FF7F00C019
	HEX 00FC7F00803C00031F40017CF0070FE0
	HEX 803EE00F0FE0C01EF0071FC0E10CF803
	HEX 3F001503FF000700FF00FE0003F8FF00
	HEX FC0101FCFF00F80300FEFF00F80300F2
	HEX FF00F00700E37F00F00700EB7F00F007
	HEX 00E37F00E00C007F3F80E00B00BF3F80
	HEX E00700D73F80F00700B87F00F003007F
	HEX 7F00F00400FF7F00F80100FCFF00F800
	HEX 0300FF00F0074410FF00E00F003B7F00
	HEX E00F00BF7F00F00700DEFF00F80101DC
	HEX FF001206F0007F00FF00E00F0F80FF00
	HEX C01F03F0FF00803F01FCFF00803F00FE
	HEX FF00803F00FEFF00803000FF7F008032
	HEX 008F7F00C01800777F00C01F007B7F00
	HEX E00E00FABF00E00E01341F40F00402C8
	HEX 0FE0F80104E007F0FE0018020FE0FF00
	HEX F8031FC0FF00F0073F00FF00F0077F00
	HEX 0F07FF000F00FF00F80003F0FF00E007
	HEX 01FCFF00C01F01FC8700803F00FE0378
	HEX 007F00C60378007F00BA8338007F007C
	HEX 03580078007C0358007200BA83208030
	HEX 00C68338C01F01ECC318E00701ECE700
	HEX F80003E0FF00FF001F00FF001404FF00
	HEX FE00FF00FF00FC017F00FF00F8033F80
	HEX FF00F0071FC0FF00F0070FC0FE000801
	HEX 0710F80104F003F8F00702C80730E00F
	HEX 01B4CF00C01F007AFF00C01F007B7F00
	HEX C01F007B7F00803F00B17F00803F000C
	HEX FF00803E007EFF00803E013CFF00C01E
	HEX 0338FF00C01F0760FF00E00F1F80FF00
	HEX F0007F00FF001503FE000100FF00FC01
	HEX 00F6FF00FC0100F6FF00FC0101C8FF00
	HEX FC0107B0FF00FE000300FF00F80100CC
	HEX FF00F00700B77F00F007007B7F00E00F
	HEX 00787F00E00F007B3F80E00F00B73F80
	HEX E00F00CF3F80F00700E37F00F00700EB
	HEX 7F00F00700E37F00F80300F2FF00F803
	HEX 00FEFF00FC0101FCFF00FE0003F8FF00
	HEX FE000700FF001404F900FF00FF00F006
	HEX FF00FF00E00F7F00FF00C006FF00FF00
	HEX 803A8700FF00007A0178FF00007000D2
	HEX FF00803900277F00C00200E77F00F802
	HEX 00FB3F80F00600F71FC0F00700701FC0
	HEX E00F008A0F60F00700F80F60F00700FF
	HEX 0FE0F80300FF1FC0FC0100FF1FC0FE00
	HEX 007F3F80FF00800C7F00FF00F300FF00
	HEX 0F05FF00C700FF00FE000038FF003C01
	HEX 00BF3F001CC100BF1FC008E300180F60
	HEX 082200AA077000D100F007F000D100F7
	HEX 07F008E200EF07F000F3001F07F000F3
	HEX 00FF0FE0040100FF1FC0FC0100FF3F00
	HEX FE000078FF00FF008700FF001404FF00
	HEX C100FF00FF00003EFF00FE0000FF7F00
	HEX FC0100CF3F80F803008F3F80F00700AF
	HEX 1FC0F007008F1FC0F003001F1FC0E008
	HEX 00EF3F80E00D00EF3F80F00500EF3F80
	HEX F00600EF7F00F803001F7F00FC0000FE
	HEX FF00E0000178FF00C01A0700FF008038
	HEX 3F80FF00C0171FC0FF00E0073F80FF00
	HEX F8033F80FF001403FF00F0007F00FF00
	HEX 800F3F80FE00007F1FC0FC0100FF0FE0
	HEX F80300FF0FE0F80300FF0FE0F00700F8
	HEX 0F60F007008A0F60F00700701FC0F006
	HEX 00F71FC0E00200F73F80C011006B3F80
	HEX 823800997F000070003CFF00803AC300
	HEX FF00C01AFF00FF00E006FF00FF00F007
	HEX 7F00FF00F802FF00FF00FD00FF00FF00
	HEX 0F06FF008700FF00FE000078FF00FC01
	HEX 00FF3F000C0100FF1FC000F300FF0FE0
	HEX 00F3001F07F000E200EF07F000D100F7
	HEX 07F000D100F007F0082200AA077018C3
	HEX 00180F601CC100BF1FC03C0100BF3F00
	HEX FE000038FF00FF00C700FF001402FB00
	HEX FF00FF00F104FF00FF00E00EFF00FF00
	HEX C01F7F00FF00801F7F00FF0000688300
	HEX FF0007E0007CFF001E40009F7F00BC00
	HEX 006F3F80F80100F71FC0F00600F71FC0
	HEX F00600F71FC0F004006F0FE0F8010087
	HEX 0FE0F80300F30FE0FC0100E30FE0FE00
	HEX 00E31FC0FF00003F1FC0FF00C00F3F80
	HEX FF00F0007F001501FC000300FF00F803
	HEX 017CFF00F803017CFF00FC01019CFF00
	HEX FE00016CFF00FE000300FF00F801009C
	HEX FF00F007006F7F00F00600F77F00F000
	HEX 00773F80E00E00F73F80E00F006F3F80
	HEX E00F009F3F80F006003F7F00F00600BF
	HEX 7F00F006003F7F00F802007EFF00F803
	HEX 00FEFF00FC0101FCFF00FE0003F8FF00
	HEX FF000700FF001403FF00FC00FF00FF00
	HEX F8037F00FF00F0073F80FF00F8031F40
	HEX FF0008020FE0FC0000F30770F8020078
	HEX 07F0F007004C0FE0F00700361F00E00E
	HEX 00FAFF00C01F007B7F00C01800777F00
	HEX 8032008F3F80803100FF7F00803F00FF
	HEX 7F00C01F00FEFF00C01F01FCFF00E00F
	HEX 03F0FF00F0010F80FF00FE007F00FF00
	HEX 0F06FF001F00FF00F80003E0FF00E007
	HEX 01ECE700C01F01ECC318803000C6C318
	HEX 007200BA83200078007C0358007F007C
	HEX 0358007F00BA8338007F00C60378803F
	HEX 00FE0378C01F01FC8700E00701FCFF00
	HEX F80003F0FF00FF000F00FF001502FC00
	HEX 1F00FF00F80307E0FF00F00703F8FF00
	HEX E00F019CFF00E00F008EFF00C01F00AF
	HEX 7F00C01F008F7F00C01F00C67F00E00F
	HEX 00B83F80E00F00BD3F80E00F00BD7F00
	HEX F00700B97F00F00700C6FF00F80301F8
	HEX FF00FC0004F01F00FF0000020FE0FF00
