frmtable

	HEX A29C510A482689501CB19284A52A6916
	HEX 6C2748881152B21A34E46A95581EA6E0
	HEX 0A5A000757800817000E000000059800
	HEX 0F828E00154596180AE28E2E05795416
	HEX 0AA8C82A0450585C0030E82A185C59D6
	HEX 2CAA2AAC1415175828C33A00577D5500
	HEX 2AAAAA00010518000002280000005400
	HEX 00002C000000160000000B0000001500
	HEX 00000B8008160030000000D8000000B4
	HEX 00000056000000AA003000540058002C
	HEX 3828001854503028AC335C59D4552828
	HEX A82A57D740152AAA802A151580D00202
	HEX 81A0000171400002BA80000157400000
	HEX AA800000150000000A80000005400618
	HEX 00030000048C07051208882208482406
	HEX 4820407040A030402633402934D83334
	HEX E41012C413108874B68092D54E88DD51
	HEX 4C5921076AAA39EA4446F6CA813F8C92
	HEX D5F0637B8001D500041000701EF83D54
	HEX 38C0132E6F9DF610E4CAC2A46D0219C4
	HEX 3B22324C196006B81CCC040F1C383664
	HEX 2A5A327609623DE062C0DEDEBEB3F1FD
	HEX 06B305C005E00B401AA0040F0C1C1F0C
	HEX 3F947020062002401D4C393C717C653C
	HEX 058C3B20334E294609CA02101C2E1E03
	HEX 81899AD66575B7DF6B7A1D070A110000
	HEX 08000000001000000000140000000008
	HEX 00100F000E016014C019039029B00A06
	HEX 406A68068900A084151400013B0EBA00
	HEX 004C97440000134CB000002465E07000
	HEX 00B5198800014AC2540000102D560000
	HEX 0B1A050A14007A891A000197D4A7C00F
	HEX 52E07D6005553495503D014905581400
	HEX 10F05420003D48040000C596020001AA
	HEX A50000032AD4800001A8B540000AA8AA
	HEX 400004A0A520000A802A00001A000900
	HEX 002A0003000028000280005000008000
	HEX 5000008000400000000A170000800000
	HEX 000048000000015000000000A2000000
	HEX 006400000001A800000000A800000000
	HEX 50000000015200040000A4023B000048
	HEX 24C400011B2B300000D4358801013858
	HEX 601890916610644A5641089FC538B880
	HEX 7D7DD50400A21B2960002461D6000000
	HEX 8E2B0000011044000000201200000A15
	HEX 0000001FC0000001E07000004E020C00
	HEX 01319152003A7048D1005C0F244A03A5
	HEX 94E00A0656630000189644B800299249
	HEX 44004989126000CA44149E0046242471
	HEX 004520288A0004800119000880002400
	HEX 0E400045000A00001400100000040008
	HEX 00000200100000000004100560086005
	HEX E0028005400AE005C0080005200AF005
	HEX 60003015F00AF015782FF80410010002
	HEX C0054002C0004006C005C00200054003
	HEX C005E000C005C002C0050003E0021004
	HEX 2C7C0C520E1628062A163E032A172F04
	HEX 207000880058002C005C002A0026000B
	HEX 001500030005800B00048003C005C002
	HEX 00012002A0002002F001500030017000
	HEX B801C00028005800A8000400BC005C00
	HEX A806101600000B000001800002C00001
	HEX 20000030000160000098000014000028
	HEX 00000700000B000004800003C00005E0
	HEX 0002200C18FDFF7FFFDFFBCFF7FFEFFB
	HEX FFA6FFEE7DFEEFC3FF7D37FFFFFFBFFE
	HEX 1FF7BBB9F7DFFEEBFFEFEBFDF7E1F7FF
	HEX 71FFFFFFFFDBFFEFDDFFDBFEDB7F7EEF
	HEX FEEBB5DBEBBDEBBEDF6EBEEEBE57F5D7
	HEX 55D557ABAEBAB2BEAB7555D5555575AA
	HEX CA2AAAB2AA5955565555548AA2AAA22A
	HEX 8A50551D0544550A0842501220812528
	HEX 22448840028080104010800408001084
	HEX 10800084020A0D0000D000000092BA00
	HEX 0002AD5F0000057BB680000BFEEB5000
	HEX 0EF4BDD800155358FA002AAEFDF60030
	HEX 44DD7A806A2AAA17A8A0401545586008
	HEX AA09EC800205005A0617880000880100
	HEX 4C01004C01024C09064C09844C09844C
	HEX 18844418844C18848898A28891A28891
	HEX A2889112899112990952990D52990D52
	HEX 994D525A4D525A4D545A796452D96408
	HEX 06100000000A010112AE1228A7DAAABA
	HEX EAAFEEEBBFFFFFFFFF080EDAD3DD6FED
	HEX 1E53AC6FC7B8F3F3ADE73FECBA5BDB5F
	HEX 7F16B496D6CAB7ADB6EFD5DAF76FF773
	HEX FADCCFAEF6DB3DEC7D3DFABB9B7E6757
	HEX EDB7BF0807FFFFFFFFFFFFFFFF000000
	HEX 00AAAAAAAA55555555AAAAAAAA555555
	HEX 5504183B77568BD4B7F5AAB5AAB5AAD6
	HEX EEDEDD5ADA5A5ACB56EB54EB566D5A75
	HEX 7B556A55AA55BA55AA6AAB6AAA6AA222
	HEX A2202204185E5CAAAA4E7EAAAA0E7EAA
	HEX AA1E6EAAAA3E66AAAA3666A2AA766682
	HEX AA56628AAA5E62AAAA360EA2AA361EA2
	HEX AA765EAAAA0418565CEA8A565EE2AA00
	HEX 00FF7EFFFE55540000E00E6006F00C60
	HEX 06E00E6006E00E6006C00E6006E00E60
	HEX 06E00E6006E00E021880C040A0A050D0
	HEX 584858ACACA4B4A4AAAAB6B6A4B5B7D5
	HEX D5080E7FFFFFFE016EB0287400430209
	HEX F51D58500282424944514E2449525072
	HEX 4A8C4634452A5C695269421200085847
	HEX FFE302080914B47FFFFFFE0217381838
	HEX 18381838183818381838183818381838
	HEX 1838183804185E5CAAAA4E7EAAAA0000
	HEX F7FEFFFE55540000E00E6006F00C6006
	HEX E00E60060000FF7EFFFE55540000360E
	HEX A2AA765EAAAA040E03C007F00FD80FAC
	HEX 1FF4046A0434062A0BD40FA805400040
	HEX 054003800417DFFEAAAA0000F7EA8282
	HEX F9BE0280539480026FFCD556AAAA8002
	HEX B44AB6DA96DA8002FFF6AAAA55548000
	HEX FFDEAAAA0417FFFEAAAA00006FEC4184
	HEX 383A818455AA80003EFC5556AAAA8002
	HEX B65896DA34CA8002FFFE5554AAAA0000
	HEX FF7EAAAA0417FFFE555480025AB4ED6E
	HEX 96D28BA284424544B93A539481822AA8
	HEX FBBCA82A8002A6D8B4D2B6DA8002AAAA
	HEX F7DE6AAC0407054012B035186AE4514C
	HEX 0002DDFA040E5FFAB55D5AFA1D581AA8
	HEX 0DF81AA81F781AA815581EA855FABAAD
	HEX 5FFA02090003033B7B53290201020900
	HEX 03033B7B53290201060F036D4006EA20
	HEX 06CD200EEA900000001FFFF815500000
	HEX 00003BEA843B4D003BEA843B4D003BEA
	HEX 843B4D003BEA8406081FFFFC15500000
	HEX 00000DED100DCA1006ED2006EA20036C
	HEX 400A07FFFFFFFFFF0002220208555555
	HEX 575500080020025555555555038A0A00
	HEX 2054555555550410F81FA3CA0FF49C3A
	HEX 300DB20C65066AA66D566EB637EC338C
	HEX 1C382FF153C000050208D5F8D5F8D5F8
	HEX D5F80607FFFFF80002A0555540082A00
	HEX 55500002A8005550000407FF0000FF55
	HEX 5428885550028055500607FFC00000BE
	HEX 005555E008200055557000A2AE555555
	HEX 0407FC0003F0555F088B555402A05500
	HEX 061C001800002400FFDFFFAAAAAA0000
	HEX 00222222626222222223262222212226
	HEX 22222227FFF220020262262222202232
	HEX 2222222222222262FA022203FFEF2000
	HEX 00222222322226222322226222222222
	HEX 22222222222204181BB00BA005400000
	HEX 07C000000BA000000380010003800100
	HEX 03800100038001000380010003800100
	HEX 03800100038001000608000001000007
	HEX 00003E0001F7001BFF01FFFB1FDF7FFF
	HEX FFFF02100101030607070D171F1F373F
	HEX 7F6D7FFB0208010302070D1F77FD0408
	HEX 0003000F007E00DF07FF1DF73FBFEFFF
	HEX 04100001000300070007000D001F0017
	HEX 003F00FF01DF037F0FFF1DFF3FEF77FF
	HEX FFFF0208FFDBFFBFF7FEEFFF0208EFFF
	HEX BFFDFFEFFDFF0208FFF6FDAAD5AA55A2
	HEX 020814411004A0008020040E00002AA8
	HEX 5554EAAE0000FFFE56D4AEEA57D4A82A
	HEX 5554AAAAD556EAAE04100000355C12AC
	HEX 35D412A837F412A835D412A835D412A8
	HEX 35D412A835D412AC355C041000040000
	HEX 0004000401C4032406140C1418143024
	HEX 20C420B411680E2000000000040E0000
	HEX 7FFE400E555E4AAE555E4AAE555E4AAE
	HEX 555E4AAE5FFA7FFE2004041000020007
	HEX 003A005C00EC01E403C807900F201E40
	HEX 3C80D900E20074003800180004100000
	HEX 016002C00180004002E0057007700FF8
	HEX 0FE80FF40FA80FD40AA8055002A0040F
	HEX 00007FFE000032BC517C52BC517A22BA
	HEX 117A0CA413F80800097008B00970040B
	HEX 000031FF6301D601AFFF1FFF38013555
	HEX 32AB35553FFF040B000001F801040100
	HEX 01EFC3EFDBE0DBFE1AAEC3FE00000410
	HEX 6EEC48A40EE002A00EA0200825C818F0
	HEX 4004175033282CD02B6810504CA4674C
	HEX 040D000007C00AB815540AAA000C0FFA
	HEX 1554280017C00294102E0FFE04100000
	HEX 7C00AB0095C08AA095308A5844A8415C
	HEX 22B4256A12D6098C061801B000600410
	HEX 0000C000AAA07FF0EAB8955880084010
	HEX 2AA0000003800190019001B800A00020
	HEX 0410007E00FF00F300B300DF00AF00D7
	HEX 017E02C005C00B0017002C005C00F000
	HEX F00008101564F54182AEAEE81164F541
	HEX 83AFA6A81165F54183AFA6681565F541
	HEX 822FA6681175F54182AEA6681174F541
	HEX 82AEAEA81574F541822EAE681575F541
	HEX 822FA6280610074B75AAFAE8165F45AA
	HEX EAE8174F4DA2EAE8175F4DB2FAE8165F
	HEX 4DB2FAE8175B4DB2FAE8175B55B2FAE8
	HEX 165F55AAFAE8041025F5AEA414F5AFA4
	HEX 15B5AFA825B5AFA815F5AFA414F5AEA4
	HEX 24F5AEA825F5AFA80C100014D5F54100
	HEX 00830E262200001214948400008B4266
	HEX 5000012449703200059E448494000010
	HEX 42E5090010D1311706400421095C1A80
	HEX 02139C7E0304050846200D4820884678
	HEX 10901081114089D2565088988A142154
	HEX A52AA2882A94904AAAAA0A1000164F45
	HEX 000080F8C00000135A5500008CF12050
	HEX 0050054960003842848001C19093C018
	HEX 40658A000650A88794010A1034180084
	HEX 7C8B200044118850001402A040002124
	HEX 220008A514AA842AA55108D508100015
	HEX B50000AFA8000025B50000A1A8000005
	HEX A040002982800110210006188AC021C1
	HEX 0600926A2538F4B444C04C496520920C
	HEX 820001400400095141202555554A0407
	HEX 38385454AAAA96968282444438380410
	HEX FFFF5555AAAA00402000280030002800
	HEX 38002800300028003000280030002800
	HEX 0410FFFF5555AAAA00402000298332C6
	HEX 296538B22858302C2896318B2B453282
	HEX 2901040F08002C0016000B00058006C0
	HEX 016000B0005C002C0016000B00050002
	HEX 00010818000001C00000038C000006B0
	HEX 00000C4000001A80084039000480E200
	HEX 0301C4000103880001071060008E2180
	HEX 00BC420000E8BF0001F1C0C007A20020
	HEX 1D440010FA0800007C100000E8A00000
	HEX 51000000A200000014000000A0000000
	HEX 40000000040E000C0010002000400040
	HEX 0080013F01C007000C00180030006000
	HEX C000060E000020000040000080000100
	HEX 00060004080008300008E000135E002E
	HEX 0180740000A800004000008000000612
	HEX 00000100000E0000380000E000034000
	HEX 0E8008340004680005D70006A0C00D00
	HEX 001A0000340000E80000500000A00000
	HEX 4000008000000A0B0000000020000000
	HEX 01C00000000E000000003000002001C0
	HEX 0000403EB8000087D40600E3FAA00100
	HEX 5D50180000A80004000040000000000A
	HEX 1100000001FF0000003E00000401D400
	HEX 000406800000040D000000087BE00000
	HEX 09D41F00001EA004C0007540023003AA
	HEX 00000007540000003AA0000000FD0000
	HEX 0000AA00000000D400000000A0000000
	HEX 004000000000081E0003A800000D5500
	HEX 0019AA8000335540002AAAA000555340
	HEX 006AAAA000D5555000AEAAA000D57550
	HEX 00AA26A000C9454001A04A2001550840
	HEX 01AAA2A00155554001AAAA8003559540
	HEX 03AEAA800351D54002AA0A8007565500
	HEX 02AAAA800756550006AAA08000555C00
	HEX 0602BA000D7801A064D4E35090815208
	HEX 062000EE00011100027C800092000129
	HEX 0005454003BB80037D8005BB40090120
	HEX 19113030EE1870001C70381C801002F0
	HEX 001E60100E62008C2400482800282010
	HEX 0820001010101008282005454002AA80
	HEX 01450002AA8001450006AAC008102008
	HEX 1020061F0783C01EC6F035AB5869452C
	HEX 53AB94EB45AEDEBAF663C78C04100005
	HEX 1120051120049920044A40022A40022A
	HEX 40012920014900024900004900005100
	HEX 00520000880000440000440000240000
	HEX 14000008000008000008000008000010
	HEX 0002080000FFFFAA55000002080000FF
	HEX FFAA5510100205E0A0E0A0A00205E0A0
	HEX C0A0E00205E0808080E00205C0A0A0A0
	HEX C00205E080C080E00205E080C0808002
	HEX 05E080A0A0E00205A0A0E0A0A00205E0
	HEX 404040E00205202020A0E00205A0A0C0
	HEX A0A0020580808080E00205A0E0A0A0A0
	HEX 0205E0A0A0A0A00205E0A0A0A0E00205
	HEX E0A0E080800205E0A0A0C0E00205E0A0
	HEX C0A0A00205E080E020E00205E0404040
	HEX 400205A0A0A0A0E00205A0A0A0A04002
	HEX 05A0A0A0E0A00205A0A040A0A00205A0
	HEX A04040400205E0204080E00811000008
	HEX 00000054000000AA000A015FC01500FF
	HEX B80A83FB70159ED7740AFAAA7005C550
	HEX BE0061107E003800AC0057005400AA78
	HEX A8005406A00000050000000280000001
	HEX 00081100000800000054000000AA0000
	HEX 015FC01400FF782A03FAF4551ED6EA2A
	HEX FAAAE355C550BF2A61117E143800AF00
	HEX 57005400AA78A8005406A000000A0000
	HEX 00050000000A00081100000800000054
	HEX 000000AA0000015FC00000FEF80003F9
	HEX EE001ED5D4147AA9C42AC552BF55E111
	HEX 7D2A3800AF5457005428AA78A8005406
	HEX A000000A000000160000000800060E00
	HEX 408030A140604098C27F7EC6FEF5A6FE
	HEX CADEE085AD144652AA9E05553C00AA80
	HEX 0340600680680480C806281E9D2F0F4E
	HEX 5D0F5D3D0F9EB2076F6A07CE62076D52
	HEX 0F6EE216EEC40EDCA80EDED81D8CA873
	HEX 2EC87F6CD01E5CB0065830073960037B
	HEX 500B79600D68600F4CB60DCDAE0F451C
	HEX 0765880F3EA80D4E500D66480D2B500F
	HEX AA580D8B081F81001DC1881FC1A41DE2
	HEX 881B42A41B4AAC3F76843B7AD43B3CD8
	HEX 36FCEC0A0A0077BD520000EF7B9D0001
	HEX EF7DF6C001D77EF9E003979EBA701F93
	HEX ACBD983C2F9CCE38703F39571461FCB8
	HEX 5BC2E3C330B1B30A10221470CB082336
	HEX 38C98813634CD88C93C16EF086D380E6
	HEX C183D300E787F3F181C79E03F181C7BA
	HEX 0779C3A7330619C34F630C1FA3AEE308
	HEX 1FD55FC7780FFA2F8FFE00FF8EAEE100
	HEX 1E9D2F00000F4E5D000A1040830D2020
	HEX 40918CB0206190DC90602198D878E13B
	HEX 0CF81BCE1F0BF48F880FE7AC4E1813F6
	HEX C66E18182D063CF01DAE4B15E00F8EDB
	HEX 198007F6FB340001FD6B6800061EB768
	HEX 20081D5750C0000ECE5D000C08FFDFFE
	HEX FFFFFFDFFFF6BFFFFB73FFFDFF7E9F00
	HEX 0000000000FE3FEFEFFFFF6FCF6D1FFF
	HEX F6FFFFEFFDC5EF0000100000000610D5
	HEX 47A56F1F4F29D3AA38A2D218E27218A2
	HEX 50106070106070006060004060004060
	HEX 00406000002000002000002000002006
	HEX 10EA6DD5BCCD6FDA96291D2638CD2618
	HEX 6E42182F421036421027420026400026
	HEX 80000380002280000280000300000300
	HEX 000620DA28E93D4A791E5D321E9AB41D
	HEX 3DB40D76680E6D680CEA680CED680C6A
	HEX 300C7230047230043A30043210043A10
	HEX 043210043A0000340004340000340000
	HEX 14000014000018000018000018000018
	HEX 00001800000800000800000800000800
	HEX 00000004186A4438081D481A900F2006
	HEX A00F200E400B40064007400740068006
	HEX 80028002800280028003000380030001
	HEX 000100010006180012200669100EEDA4
	HEX 276CC834DD583B0E321B72740139B235
	HEX 9408966EA54669EA6EF0CC04C611380B
	HEX 469CEDA049E62C60C865C74D12B299D4
	HEX 0AE3401D5A2C3AB160108A5002150004
	HEX 0701C0067008B0117822AC417C8AAA0A
	HEX 0A00000000C00158001D600C2B00EAF0
	HEX 100FE75578202AE2AAA8000959557C60
	HEX 52FC08AE41155455568000BE002FD555
	HEX 555055060B01C00002F80005DC000AAA
	HEX 00117F002AAE80417FC04AAAA08057F0
	HEX 82A2B0001768061000787000F4FC01CA
	HEX D606A2AA0E04621D198C1A63F0189FEE
	HEX 097D5506FEA939D7417DA9A1ECD312D2
	HEX 2282A25A04688050041000380074007A
	HEX 007201E901F101211D8135E92BD216A2
	HEX 6702F744EA84CA3B75C5020830786CF2
	HEX C5A15238041001E003D802B4074E1D32
	HEX 3A85356361115E85E90AB4A6D4004888
	HEX 6490192006C0020B1C7A56E9D5A8B1C1
	HEX 51621C040B00000FB03AE877966DE2EB
	HEX 7BDEA9785562861D2C03700610007C00
	HEX 00F780075AC01BA7601CB490355A403A
	HEX D4B86D5A3E5A2D6A712A516A6C653C2B
	HEX 411454520E95260339DC000E00040E0F
	HEX 8039407EB06D50BB98CE447A246D4234
	HEX 9516A10D410282019400780618000E00
	HEX 003D00007A8000D08000ED700042F800
	HEX 3CEC00FED407EA640F94B21DC0AA1A62
	HEX 921D1D0403E0B81C1F343EBDD27B356C
	HEX 749AB239A45BD23B09C2F589A5C55145
	HEX 9B923AE46C0209006060EEEFE54A2040
	HEX 02084080804040808080020880C02040
	HEX 80804080080C00300000004A00000085
	HEX 0000008503E003037DF80000EEAC0001
	HEX 015F0303A8030085055400850000004A
	HEX 000000300000080C0000000000000000
	HEX 0006000003F983E07C077DF80000EEAC
	HEX 0001015F7C07A80303F8055400000000
	HEX 0000000000000000080C000000000000
	HEX 000000000000000003E000037DF8FFFC
	HEX EEAC0001015FFFFFA803000005540000
	HEX 00000000000000000000040EC000A000
	HEX C000A802CC06A36CE1B0A000C000A000
	HEX C000A000C000A0000410000000030006
	HEX 000C00180030006000C0018013000E00
	HEX 140026004D007800300004100FF80FE8
	HEX 05500080008030864C991BEC1E3C1EBC
	HEX 19CC1C981E3C1F781FF41AA804101008
	HEX 20042C341E782EF435EC1BD807B00F60
	HEX 1ED83DBC7B5EF66FEC37581A300C0410
	HEX 03E00C1813E42E3A2C1E58CD59CF5E3D
	HEX 580F59CF2CDE2E3E17FC0D7803E00000
	HEX 04100004000A0019001E003C007000E0
	HEX 09C01B803F007E00FF807F003E001C00
	HEX 08000208202060804020202002082040
	HEX 202040402020040F020005000A000400
	HEX 0A8817442A8817042EA857542BE81FD0
	HEX 2BA017400BA0040F0000000002000100
	HEX 02A0414020E0415028E015402FA015D0
	HEX 02E005D00BA0040F000004000A000400
	HEX 0A000404208815440A8A17140EA81750
	HEX 2A8017C00BA0080B0100000000B01000
	HEX 01E83C400050FA3C00006C5A0800801C
	HEX 3E0000001D20A00020B8700001F4E000
	HEX 00580000080B000000000030100001E8
	HEX 3C0000D0FA5C01006C3A2800805C1E00
	HEX 00003DA000000038E00000F470000058
	HEX E000080603C003C01C381C38E527E947
	HEX 12414012400410040000000008063FC0
	HEX 3FC0DBB9D7B9F558A939536151104200
	HEX 1050004000000806FC03FC03FF9CB39F
	HEX 579F4F9E550411160304111402000000
	HEX 0806C03FC03FB9FEF9DD39E571F61124
	HEX 49545140114002401000080603FC03FC
	HEX 9DDB9DFB9B2297511741095210441004
	HEX 000010000A1F10000000000C00000000
	HEX 070000000001C000000000F000000000
	HEX 7C000000001F000000000FC000000007
	HEX F000000001FC00000000FF000000007F
	HEX C00000001FF00000007FC0000001FF00
	HEX 000007FC0000001FF000000007F80000
	HEX 0001FE000000007F000000001FC00000
	HEX 0007E000000001F8000000007C000000
	HEX 001F00000000078000000001E0000000
	HEX 0070000000001C000000000600000000
	HEX 01100B0008002001003FFF07FFFFFFFF
	HEX FFEAAB0555555400000055000000018C
	HEX 65B50207FFDFFD0854957C02AA8AA98C
	HEX 55B2280155555484552250000000018C
	HEX 65B21001DFFFFFFFFFFFE0008AAAA8AA
	HEX AAA2A00055555555555540040C03E00C
	HEX 1813A41404280A280220022802100412
	HEX 040C1803E0040A000007F0180C269258
	HEX 05500150012402180C07F0041000001B
	HEX 001D000E00F7007B8079C038E0087000
	HEX 38001C000E000700020000000002070C
	HEX 180000000000020700000000000C1802
	HEX 0700003E7C000000020700000000001C
	HEX 1C02077CC6461C300030020710383810
	HEX 1000100412000200060004000CC018A0
	HEX 20C0E0AB80CC00A000E000A000C000A0
	HEX 00C000A000C000A00002050000000000
	HEX 02052040000000020500000060200205
	HEX 0000E00000020500000040400205E020
	HEX 40004002054040400040

