frmtable

	HEX 04080FE03EB87756FA89D4416002341C
	HEX 0FE0040F00F803FC07D60EA11F553A81
	HEX 77517A82D502F884D404A00894104060
	HEX 3F8004100FC01F603AB07F58EAE6FD51
	HEX DA817FD17EA155523E0434881A100C10
	HEX 062003C0040F1F803EC07F60EAB0F750
	HEX AAA8FD18AAA4740C2AA21C0206820302
	HEX 00C40038041007E01F503FE83EB87DD4
	HEX 7764FD92EAAADD01F651BD01EA817002
	HEX 5402280C1FF0040807C01F703A886D54
	HEX FA02D541FA017FFE0208183C76E9D1A9
	HEX 423C061801FF0007FDC00FEAA01FBDD0
	HEX 3FEAA87DF74477A8AAFDD512EEBE81DD
	HEX 7429ABE911D5DC01BBAAA251D4426682
	HEX 023550041A89041440080B9008050010
	HEX 02482001204000C180003E0006180001
	HEX C0000FF0003FF800FBAC01FFF203EAA9
	HEX 07FDD30FEAA91F5D113EFAB57555717F
	HEX AA21757151AE2A82F4C442AA8002DDC8
	HEX 04AA9404D008084A0010214060100180
	HEX 0C0E0003F0000617007F0001FF8003F5
	HEX 6007FEB00FF5581FAEAC1DF1063FA3A1
	HEX 7D56497EEA8359512172A8915612012A
	HEX A8813102012AA0021109020A20040490
	HEX 18020060008080006100001E00081000
	HEX 3FF00001FFFE0007FDED800FEABEE01F
	HEX FDD5503FAAA8887DF717247BAAEA82D5
	HEX 774451A0AE8881835D4201462A800121
	HEX 4D0002182000040700003800FFFFC006
	HEX 182FFFF87FF7ECEDA6BED7CD54BAAABA
	HEX 555456AEAAAAD51D54A2EA6A5D5554AA
	HEX AA6A5515528AA8A6D1535CABA6AAC555
	HEX 14AA9A2A5130848A9A22202088840002
	HEX 4000042AAAA800000006102FFFF87F77
	HEX ECEDA6BED74D54BAEABA555456AEAAAA
	HEX D50D44AA9A2A5130848A9A2220208884
	HEX 00024000042AAAA800000004182FF87F
	HEX ECEDBEC7449A325556AA6AD4D4AB8A55
	HEX 74B2A857562AEAD15C8ECA5554AA2E51
	HEX 548A222088840240042AA8000004102F
	HEX F87FECEDBED744BA9A5536AEAAD144AA
	HEX 3A4554AA221088840240042AA8000006
	HEX 087FFFFCEBAEEEDD4754AA9A8A547574
	HEX 8802025555540000000810AAAAAAAA57
	HEX D557F5AFEBEE7B5D37FA7FB41FF85F6A
	HEX 3FF805B41DD0026A0C84A0F0282B55A8
	HEX 5A96AAD50D78DF8807C555D5442AAA48
	HEX 95555DA0080380540154550418FF75FA
	HEX AA7DD5E80A45458EA21444A9CA12808B
	HEX CA13401998323C6B1454386ADC5D7C6A
	HEX 9C1D442A985D352B6801012AAA040F7D
	HEX FF40004B6B55DD0AAA5BDF56004A005A
	HEX 004A0056004A005A004E005A00040F5A
	HEX 004E005A004A0056004A005A004A0056
	HEX 005BDF0AAA55DD4B6B40007DFF041000
	HEX 030007180E180C0420037001A000C002
	HEX 6005200A101C0C380C3000C000C00004
	HEX 10030302C701AE01DC00D800C400EA02
	HEX F205E909F507D13FE9D692ED62760C31
	HEX F0041000010006000E001C0038007000
	HEX A001C0028005000A00140028005000A0
	HEX 00C00002101010282828286464646464
	HEX 6464646464041F08000E030BFF085708
	HEX BF085708BF085608B9085708AF085F08
	HEX BF087F08FF097C0AF809710AA2094504
	HEX 8B0517042F0257022F0117008B006500
	HEX 18000600010A0F18005A001810001000
	HEX 10180118801810001000101804182018
	HEX 91009100915E105E085E000000000018
	HEX 001800183DFFBCAFBC24AAA415241955
	HEX 180A9800000000001800180018100010
	HEX 0010041095500AA7E54E500DA76A56A5
	HEX 054A72805C76AAAAD4D4AAAA54540001
	HEX 9F725AA90828002A8000001D4080083A
	HEX AF000749B00008A2A20004C3A4000035
	HEX 1F00017862000366F98003BF5A0000DA
	HEX A4000380C9C0032823500680A0A0B1FF
	HEX D010E97B6280ECDD47A8A49485DCA422
	HEX 15542104850E34DA854529AD918A0BFA
	HEX 81050BA5801207FA80000BB5801005FE
	HEX C110027FD420019A81400025548000CA
	HEX 600001A0D0000380C0000340E00001A0
	HEX 580001D0660000A011000D52AE8017F6
	HEX FF003D15B7000807018F80000255E000
	HEX 0EDAB0001BD358001F29A8003AD44400
	HEX 4189F555081040000000C0000000A000
	HEX 0000C0000000A800000058000000A800
	HEX 0000500000003A00000056000000AA40
	HEX 000059C0000022A80000155D110002AB
	HEX BBB000155557081A000248000017E900
	HEX 00BD5B2004EEAAE026D5677836B30AB0
	HEX 75445959ABAEC3F77974177AA2ED4FAD
	HEX 56509D76A8BD3B2AF55C74592A2E6AC2
	HEX 1D1775150ECB6AA80165555103AE6AA2
	HEX 01C33509002E2878000D14D8000A8BAE
	HEX 00340515022800280753075D09AA8BA9
	HEX 020800FF55AA5500FF000208526A526A
	HEX 526A526A0208003F556A55403F000208
	HEX 00FC56AA5602FC000208003C526A526A
	HEX 526A0208526A526A526A3C0002089166
	HEX 5AAC355A6689080603C003C01C381C38
	HEX E527E947124140124004100400000000
	HEX 08063FC03FC0DBB9D7B9F558A9395361
	HEX 511042001050004000000806FC03FC03
	HEX FF9CB39F579F4F9E5504111603041114
	HEX 020000000806C03FC03FB9FEF9DD39E5
	HEX 71F61124495451401140024010000806
	HEX 03FC03FC9DDB9DFB9B22975117410952
	HEX 104410040000100006281EBA741F3D64
	HEX 0EDED80F9CC80EDAA81EDDC82DDD901D
	HEX B9501DADB03B2950E76D90FF59A03E4D
	HEX 600ED9600ECCC006BEA0169AC01ABCC0
	HEX 1EB56C1BAB5C1EAA380ECB101E6D501A
	HEX B8A01AEC901A76A01F34B01B76103F5A
	HEX 003BBB103FBA483BD51036B54836B558
	HEX 7EED0876F5A87679B06DE9D8EF7AA4DE
	HEX F73A0A10221470CB08233638C9881363
	HEX 4CD88C93C16EF086D380E6C1839300E7
	HEX 87F3B181C79E03D181C7BA0779C3A733
	HEX 0619C34F630C0FA3AEE30807D55FC778
	HEX 1D7A2F8FFE20FF8EAEE1002E9D2F0000
	HEX 1B4E5C000A0801EF7DF7C001D77EF9E0
	HEX 03979EBA701E93ACBD983D2E9CCE3870
	HEX 3B39571469FCB85BC2A3C330B1B30A26
	HEX 000000000C0000000010000000002000
	HEX 00000040000000004000000000800000
	HEX 00013F00000001C00000000700000000
	HEX 0C000000001800000000300000000060
	HEX 00000000C000000001C0000000038C00
	HEX 000006B00000000C400000001A800008
	HEX 403900000480E200000301C400000103
	HEX 8800000107106000008E21800000BC42
	HEX 000000E8BF000001F1C0C00007A20020
	HEX 001D44001000FA080000007C10000000
	HEX E8A00000005100000000A20000000014
	HEX 00000000A00000000040000000000A12
	HEX 00000001FF0000003E00000401D40000
	HEX 0406800000040D000000087BE0000009
	HEX D41F00001EA004C0007540023003AA00
	HEX 000007540000003AA0000000FD000000
	HEX 00AA00000000D400000000A000000000
	HEX 40000000008000000000080A0000000E
	HEX 00000030002001C000403EB80087D406
	HEX E3FAA0015D501800A800040040000000
	HEX 80000000061200000100000E00003800
	HEX 00E0000340000E8008340004680005D7
	HEX 0006A0C00D00001A0000340000E80000
	HEX 500000A00000400000800000060E0000
	HEX 20000040000080000100000600040800
	HEX 08300008E000135E002E0180740000A8
	HEX 00004000008000000820822FA6681175
	HEX F54182AEA6681174F54182AEAEA81574
	HEX F541822EAE681575F541822FA6281575
	HEX F5C1832FAEA81565F541832EAE281574
	HEX F541832EA6681165F54183AFA6681465
	HEX F54182AFA6A81165F541822FA6681174
	HEX F541832EAE681574F54183AEAEA81474
	HEX F54182AFA6281275F54182AFAEE81274
	HEX F541832EAEA81574F5410620174F4DA2
	HEX EAE8175F4DB2FAE8165F4DB2FAE8175B
	HEX 4DB2FAE8175B55B2FAE8165F55AAFAE8
	HEX 174F4DAAEAE81F4F4DB2EAE8164F45AA
	HEX FAF80F5F55AAFAF80F4B4DAAFAE80F5F
	HEX 55AAFAE8125B4DAAFAE8174F4DAAEAE8
	HEX 174F4DB2FAE8175F4DB2FAE8042015F5
	HEX AEA814F5AEAC14F5AEA415F5AFA00535
	HEX AFA825F5AFA825F5AEA414F5AFA415B5
	HEX AFA825B5AFA815F5AFA414F5AEA424F5
	HEX AEA825F5AFA835B5AFA415F5AFA80410
	HEX FFFF5555AAAA00402000298332C62965
	HEX 38B22858302C2896318B2B4532822901
	HEX 020EC0A0C0A0C0A0C0A0C0A0C0A0C0A0
	HEX 040EC000A000C000A802CC06A36CC1B0
	HEX A000C000A000C000A000C000A0000412
	HEX 000200060004000CC018A020C0E0AB80
	HEX CC00A000C000A000C000A000C000A000
	HEX C000A00004285E5CAAAA4E7EAAAA0E7E
	HEX AAAA1E6EAAAA3E66AAAA3666A2AA7666
	HEX 82AA56628AAA5E62AAAA360EA2AA361E
	HEX A2AA765EAAAA5E62AAAA360EA2AA361E
	HEX A2AA765EAAAA3E66AAAA3666A2AA7666
	HEX 82AA56628AAA04183B77568BD4B7F5AA
	HEX B5AAB5AAD6EEDEDD5ADA5A5ACB56EB54
	HEX EB566D5A757B556A55AA55BA55AA6AAB
	HEX 6AAA6AA222A22022021880C040A0A050
	HEX D0584858ACACA4B4A4AAAAB6B6A4B5B7
	HEX D5D5061500630001D6000824C01701A0
	HEX 0C9D000A306860289459C3003324B422
	HEX 99D80C34485A2C863099742613A00DC1
	HEX 102B2CC81299B0059150022680005480
	HEX 0010000410010009B012D82D0472B041
	HEX CA2C20D31B84A632DB4D0429A0637450
	HEX 0E0CD009100808307038387EFDDF63FE
	HEX F7DFCBCF757BAFA5E352E768A08C81AB
	HEX 15D62A9A7654EC080890100210505202
	HEX 20544A0A4434CA52550F452492B15565
	HEX 925ACB955DAD756AED04101000280004
	HEX 180420022002400240029002A045A425
	HEX 4819282893AD2A776DADD6061A008000
	HEX 00940005188006828002A700032A8002
	HEX 1D101448A00D321A029C5209514E2885
	HEX 241344A80E58C8425294348B3613A444
	HEX 08A9580D1A72354AAC0F5370052D0003
	HEX ABC000D500005600002C00041104004C
	HEX 80EA9CA5B4654F189D366AD330E53022
	HEX 46CCACAEDA769C14401AD0052002C002
	HEX 0608143A75FCD40A0A00030040000006
	HEX BA3000000DD54800001BAAA400007757
	HEX 520000EE8A290001DD97048003A32B92
	HEX 4035061748284A082220141410000028
	HEX 08000000A0000000003D5C402011E000
	HEX 0000026AFCCC8889D000000003FD55F4
	HEX FD5F7A0000000AB23AFFEBEAFE000000
	HEX 07C553565F5D570000004B2EE9BABBBE
	HEX BBA0000054751D517775C3D00000EEEB
	HEX A222AAAAA9B800077D15545555455557
	HEX 0003EA8082A028088AA2800D41145514
	HEX 45555414500A08A28080A0822280B821
	HEX 41081444494880510E08120100800420
	HEX 28049380002010110081008000062000
	HEX BD00016E8000FD18797E048CFD84857A
	HEX 0862EC3011FAFC12FF8621FB0202BE02
	HEX 39DA3C4EFC42837A0981FC0991FAC660
	HEX FDA005FA0006FC0001DA3802BCE43DF9
	HEX C266FF9A43FD2422FA1C117C0208F112
	HEX 697A2298BD24957E9864BD00057E8004
	HEX 081DC077F0681843A43DD74EFC8FE805
	HEX C0040F001E036A07743344758C7B545A
	HEX 0CAD58D838D56060A065605AC09F0080
	HEX 00020F030E0B357227EBE5D7CA555E48
	HEX 4080040FB800FC00FC00E800F4C0DBE0
	HEX ADF8FFF8FFF8EFD6FFAF76F7ADBE5255
	HEX 850204077FFCEAA25D48AA3255848002
	HEX 5554040A1C0014001E00070003003C3C
	HEX 73CEE427F3CFFFFF041003B00DF00EA0
	HEX 037001C006200EF01DD815EC2DBC2FDE
	HEX 3F5A2DDA37FE19D60FFC0410000003E0
	HEX 0C1813E42E3A2C1E58CD59CF5E3D580F
	HEX 59CF2CDE2E3E17FC0D7803E004100000
	HEX 7FFE000032BC517C52BC517A22BA117A
	HEX 0CA413F80800097008B0097000000410
	HEX 0000016002C00180004002E005700770
	HEX 0FF80FE80FF40FA80FD40AA8055002A0
	HEX 0410000001C006101808100020022000
	HEX 40004000400100002002100000000410
	HEX 0040041000000000007000A800D401A4
	HEX 03C407A40F483E8855107A2050402180
	HEX 1E00000004100000000000180038002E
	HEX 005E00EC01C0038007006E00F400E800
	HEX 3800300000000410000000000A003600
	HEX D800FCAE3C0E0E0D070D1FFD176D1A35
	HEX 0A040228064800000410000000C001F0
	HEX 03F607EE0FDC1FDC3FB847789370AA90
	HEX A2A09C8041003E0000000208DBB6DB92
	HEX DB920000020F7CD6FAD4B2ECB2C8D2A8
	HEX 82C4928054041001E003F007F80FFC0F
	HEX FC1FFE1FFE1FFA3FFD3FF53FF93FF11F
	HEX EA17A20D0C03F00808DFDADF7FEDFDBF
	HEX ED5FB6F777ABDFAAAED7755555AAAAEA
	HEX EA7555D5552282A00A040D03000F8007
	HEX 802E807D607FF1BDF37ECFFFF7EFFBD5
	HEX F5AB6EDFFB040A6018F63EBF7F7F7FFD
	HEX 3EFADFFFAF7FF7BFAFFFFF040C00C001
	HEX 7072B8FB785FD4AFAEF5FDFBFBF7DFFF
	HEX B7FFEBBFF706087FFFFF7FFFFF6AAAAA
	HEX 7555556AAAAA75555560000055555506
	HEX 08FFFFFFAAAAAA555555AAAAAA555555
	HEX AAAAAA555555000000040D0100022007
	HEX 2005302D500E582D7835B0156033E81A
	HEX C015D00CA00C14000000000100000000
	HEX 000200000000000600000000000C0010
	HEX 00FFF90C001003FFFD96801806EBABA9
	HEX 400C079D7358C0060ACBAAAB4003E565
	HEX 537BA0014AAABABA4200A56513524C00
	HEX 0AAAEAADB8000564D35BF00002CAA9CB
	HEX C0001514504400006A2A2E038000D000
	HEX 15C10001A00002E0000040000040000C
	HEX 14000000000100000000000200000000
	HEX 000600000000000C000000FFF90C0000
	HEX 03FFFD96808006EBABA94060079D7358
	HEX C03C0ACBAAAB400FE565537BA0054ABA
	HEX BABA4200A55513524C000ABAEAADB800
	HEX 0554D35BF00002B0A9CBC00015654044
	HEX 00002808A00380001401400100000B00
	HEX A800000005805C000004200078009001
	HEX E0019001B001D001B0015001B001B801
	HEX B8015801C801AC01EC014C039C055206
	HEX 950D490AAA055D02933C2B572A2A9545
	HEX 5500D5054A04AA0A6A0CA50420000010
	HEX 07200E5C06300A2C06180E16160C0E0B
	HEX 160E2C057C07D402AC03EC034C039C05
	HEX 52069A054A02AA055D0293006B3EAA55
	HEX 152A95415502CA012A026A02A5041000
	HEX 7E00FF00F300B300DF00AF00D7017E02
	HEX C005C00B0017002C005C00F000F00004
	HEX 1016C029A0252012800A600180066001
	HEX 80023000C00318006802A40152015200
	HEX AC041003C00BD005A004200420099012
	HEX 0828145FFA5FAA5FFA5FDA2B7427E418
	HEX 1807E006140100000380000000000FFF
	HEX F0155AA81A81581499281ABD5810BD08
	HEX 3F99FC4018025E99EA5E99EA4000027F
	HEX FFFE40420271A58E79A59E5C243A7FFF
	HEX FE04100000000E009401E84360A8ADDD
	HEX B5AA6BFFDD40661FB3346A0811042000
	HEX 10000004100000000E009401E84360A8
	HEX ADDDB5AA6BFFDD4066003300EA031106
	HEX 2005100000020B0001030A0703050305
	HEX 0200041003E00340000002A01D182A02
	HEX 27F2265024B237F4255237F420023554
	HEX 2AAA15540220B3D5B3D5B3D5B1D5B1D5
	HEX 87D58FD5AFD5B1D587D58FD5AFD5B3D5
	HEX B3D5B3D5B1D5060600590002EB501774
	HEX 843DAD406F7AA9D6D55204180000FF7E
	HEX FFFE55540000E00E6006F00C6006E00E
	HEX 6006E00E6006C00E6006E00E6006E00E
	HEX 6006E00E6006F00E6006E00E04100000
	HEX F7FEFFFE55540000E00E6006F00C6006
	HEX E00E60060000FF7EFFFE555400000408
	HEX 38385454AAAAD2D28282444438380000
	HEX 02084060B454FA77284004100038006C
	HEX 0004000C00180030006000C001800300
	HEX 06000C00180030002000200004100000
	HEX 0000004000C000800E701FFC1FFC3FDA
	HEX 3FF63FBA1ED417A40CC8033000000410
	HEX 000060065E0F2FFB17B317D31FB317D3
	HEX 1FB617DC0FA80BD80D500A9007E00000
	HEX 080D0800002028000028140000503A80
	HEX 02B8150001500AE38EA00555554000BC
	HEX 7A00000BA00000054000000380000005
	HEX 400000028000080C0000000000000000
	HEX 000000000000000000E38E00075555C0
	HEX 2ABC7AA8150BA1506A0540AC50038014
	HEX 2005400840028004080E000000000000
	HEX 0000000000000003800000054000007C
	HEX 7C0001CBA70001A54B00030381800A85
	HEX 42A01D0281700A0000A0150001502000
	HEX 000804103838F6F6BBBBF6F6BBBBF6F6
	HEX BBBBC6C63838F6F6BBBBF6F6BBBBF6F6
	HEX BBBBC6C60410000000020007000E001B
	HEX 0036007B00C6003802F607BB0EF61BBB
	HEX 36F67BBBC6C604100000C000A000F000
	HEX B800F400BA00C6003800F6C0BBA0F6F0
	HEX BBB8F6F4BBBAC6C7042A380E54154411
	HEX 5015380C580A28140810081009D00AE0
	HEX 0BE00A4005A004D00330049007600290
	HEX 05E0024001A00080076005C002200360
	HEX 01A000C0006000B000B0018001600140
	HEX 00C00080030002000D00098008800818
	HEX 000000FCAAAAEAFC55553579AAA80A82
	HEX 55501D55FFE003BF550009D5FE00042F
	HEX D000001F00000000D6FBAAD600000000
	HEX 4B29D9B04003E0008867F312C0D75681
	HEX 90A6E90958D64A8EFA2FF9350ECB983A
	HEX 0175992448B202D0241F6CA14A4AC004
	HEX 04100000000000000000000000007DB6
	HEX FEDBFFFF3EFE41017EAA7F547EAA3F54
	HEX 0000041065D35AAD2632594D249234B6
	HEX 4AA96223255212A42BEA141413E419CC
	HEX 0C1803E0080A000180000003C0001C06
	HEX 60382A4A525436EFF76C2AADB5541CB6
	HEX 6D387FFFFFFEFFFFFFFF000000000802
	HEX FFFFFFFF7FFFFFFE041000000FE600FA
	HEX 003C003C005E00E601C6038207021A02
	HEX 3C027C007800300000000406036007F0
	HEX 07F003E003E001C0040A0E381F7C1FFC
	HEX 1FFC1FFC0FF80FF807F003E001C0040E
	HEX 1E3C3F7E7FFF7FFF7FFF3FFE3FFE3FFE
	HEX 1FFC1FFC0FF807F003E001C0042D0403
	HEX 029F056C028405840284028404840484
	HEX 1C042C841884088018800C8408800884
	HEX 18840800188028001800080408840804
	HEX 18841880280018042804088408840884
	HEX 18843800688018842880188008841CA4
	HEX 2FFF1EAA6A5594800427004C02640600
	HEX 00440000025C001F022E01FF00000029
	HEX 00120054003B0037005B00900191030E
	HEX 0700070308010F000601062002400280
	HEX 02010200010100820054002A0014002A
	HEX 0014006A008100810615003E0000C180
	HEX 013E40017F4006FFB0067F3005005031
	HEX 00407988C07BFFE03BFFEC03BEE003C1
	HEX FE01F7DC01FFD3007F0E000000000D80
	HEX 000F80001380001D8006150000500038
	HEX 20007F50002F4001FA800207E00C7810
	HEX 6CFF806DDDC07D88C025AAC05BFFE42B
	HEX FFEE03BEEF03C1E700770203BEE007DD
	HEX F007E3F003E3E001C1C00614007C0000
	HEX FE0001FF0001FF000282800355800311
	HEX 8007FFC037FFC0F7C7D8F701D6F3FF9A
	HEX 03EF9A00FE0400000400000401C70401
	HEX 450402EB8603EF860613003E00007F00
	HEX 00FF8000C9800188C031AAC67988CF7B
	HEX FFEF3BFFEE03BEE003C1E001F7C001FF
	HEX C0007F0000000000E38000A2800175C0
	HEX 01F7C0061C000100001F80007AE001B6
	HEX D0026EE802F3680005F4000C3C000804
	HEX 0C00180F3E788EFFB84DC9D8A9AAC82B
	HEX FFE8D3BEE0BBC1ECDBF7EE63FFE7091C
	HEX 4B0CEB980DF7D80DF7D80CF7980E6338
	HEX 0F88F80C7F180C001802083636241200
	HEX 00000002083636122400000000061300
	HEX 6C0001D700037F8002FE800793400555
	HEX C01B11801DFF801DFF800DBB7003C778
	HEX 01FF3801FF10007C0000000000C60000
	HEX CB00016F0001E0000C150000003C000F
	HEX 000F003F8C0F000F400FF21FFE0F41EF
	HEX F51EFF8F0FE7F5BEFFCE3FE1F5FCE1CE
	HEX DFE3EBFCECEEDDE7D5F8EAEED1CFA2F8
	HEX E86E0BDF4178E86F4BBE80B8E86F57BE
	HEX 60BCE86F573F985CE8EF2F0FE45CE8EF
	HEX 2E37EC5CE1DF5EF1EC18FFD05FF86C00
	HEX FFA6BFF80000FE40BFE000000180BF00
	HEX 00007E00B8000000

